Title:;ARCHIVE Financial Year - Monthly counts of E. coli bacteraemia by Acute Trust;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reporting Period:;April 2017 to March 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No. of months:;12 months;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Publication date:;May 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trust Code;Trust Type;PHE Centre;Trust Name;April 2017;May 2017;June 2017;July 2017;August 2017;September 2017;October 2017;November 2017;December 2017;January 2018;February 2018;March 2018;Trust Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RKE;--;London;The Whittington Health;13;14;11;13;4;11;12;16;9;11;9;8; The Whittington Health;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA9;FT;South West;Torbay and South Devon;17;17;25;25;22;19;16;16;18;18;14;29; Torbay and South Devon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RWD;--;East Midlands;United Lincolnshire Hospitals;33;31;31;35;25;23;37;32;31;33;30;28; United Lincolnshire Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RRV;FT;London;University College London Hospitals;18;26;28;22;26;30;24;24;23;26;20;20; University College London Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RHM;FT;South East;University Hospital Southampton;28;22;14;37;25;27;30;29;25;30;20;28; University Hospital Southampton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RRK;FT;West Midlands;University Hospitals Birmingham;37;30;30;26;38;30;34;26;11;30;22;23; University Hospitals Birmingham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA7;FT;South West;University Hospitals Bristol;23;25;16;24;20;22;16;19;15;19;15;21; University Hospitals Bristol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RKB;--;West Midlands;University Hospitals Coventry & Warwickshire;22;41;28;24;24;30;22;32;35;24;35;30; University Hospitals Coventry & Warwickshire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RWE;--;East Midlands;University Hospitals of Leicester;47;45;54;52;42;48;45;48;44;50;34;41; University Hospitals of Leicester;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RTX;FT;North West;University Hospitals of Morecambe Bay;27;23;30;33;28;27;17;21;24;27;22;30; University Hospitals of Morecambe Bay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RJE;--;West Midlands;University Hospitals of North Midlands;39;44;54;55;47;64;62;49;41;41;50;46; University Hospitals of North Midlands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RBK;--;West Midlands;Walsall Healthcare;13;12;15;14;13;12;10;12;11;7;18;14; Walsall Healthcare;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RWW;FT;North West;Warrington & Halton Hospitals;21;16;18;24;16;21;19;17;12;11;14;15; Warrington & Halton Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RWG;--;East of England;West Hertfordshire Hospitals;18;14;26;28;24;24;16;23;26;16;30;27; West Hertfordshire Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RGR;FT;East of England;West Suffolk;12;11;16;15;11;17;13;19;16;9;11;10; West Suffolk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RYR;FT;South East;Western Sussex Hospitals;30;28;27;39;47;31;38;36;25;35;29;33; Western Sussex Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA3;--;South West;Weston Area Health;15;6;11;9;8;14;5;8;13;5;5;8; Weston Area Health;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RBL;FT;North West;Wirral University Teaching Hospital;18;21;20;32;26;30;30;26;25;29;17;18; Wirral University Teaching Hospital;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RWP;--;West Midlands;Worcestershire Acute Hospitals;30;31;44;41;35;40;31;26;26;23;16;22; Worcestershire Acute Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RRF;FT;North West;Wrightington, Wigan & Leigh;16;20;6;6;9;19;20;10;6;13;6;5; Wrightington, Wigan & Leigh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RLQ;--;West Midlands;Wye Valley;7;13;13;15;10;10;12;8;6;9;7;11; Wye Valley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RA4;FT;South West;Yeovil District Hospital;15;13;22;17;17;12;12;17;13;13;13;13; Yeovil District Hospital;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RCB;FT;Yorkshire and Humber;York Teaching Hospital;49;44;43;37;50;42;50;49;51;44;36;39; York Teaching Hospital;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Totals;3292;3395;3508;3730;3789;3534;3599;3447;3247;3226;2994;3299;Totals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1On 1st February 2017 Birmingham Children's  NHS Foundation Trust merged with Birmingham Woman's NHS Foundation Trust . Data prior to February 2017 for Birmingham Children's  NHS Foundation Trust merged with Birmingham Woman's NHS Foundation Trust are combined and displayed under Birmingham Woman's and Children's  NHS Foundation Trust.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2On 1st October 2017 Central Manchester University Hospital NHS Trust merged with University of South Manchester NHS Foundation Trust. Data prior to October 2017 for Central Manchester University Hospital NHS Trust merged with University of South Manchester NHS Foundation Trust are combined and displayed under Manchester University Hospital NHS Trust.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 On 1st April 2017 Peterborough and Stamford Hospitals NHS Foundation Trust merged with Hinchingbrooke Health Care NHS Trust. Data prior to April 2017 for Peterborough and Stamford Hospitals NHS Foundation Trust merged with Hinchingbrooke Health Care NHS Trust are combined and displayed under North West Anglia NHS Foundation Trust.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data cells with red numbers indicate that these figures have been amended since the previous monthly publication.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Acute Trust are highlighted in grey where they have  failed to sign off their data for three months or more. Failure to sign off may be indicative of missing data and/or a data quality issues. Further detail can be found on the caveats page.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NB: Wirral University Teaching Hospital NHS Trust did not submitted E. coli bacteraemia data in financial year 2014/15. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
